Math,Science,English,Social_Studies,Computer_Science,Career_Path
94,84,80,74,47,Commerce
87,73,84,78,61,Commerce
61,46,91,74,80,Arts
59,75,68,62,99,Computer Science
70,83,69,89,78,Commerce
69,53,67,80,81,Computer Science
68,82,94,75,77,Computer Science
64,61,77,78,77,Arts
81,71,85,69,75,Computer Science
70,95,89,67,54,Commerce
82,68,86,77,83,Commerce
79,69,80,65,86,Medicine
78,66,64,74,74,Computer Science
82,82,65,65,74,Law
72,83,80,72,86,Commerce
81,66,90,76,68,Arts
72,60,85,72,78,Commerce
68,77,93,67,78,Law
74,60,82,69,73,Law
75,72,98,71,75,Medicine
87,78,65,51,74,Engineering
65,79,96,100,68,Law
88,67,73,76,69,Computer Science
80,76,63,74,75,Law
79,65,94,84,73,Arts
88,82,80,77,62,Arts
94,100,80,78,70,Medicine
72,67,85,82,88,Law
75,71,77,70,60,Arts
86,79,95,55,79,Arts
95,70,74,61,71,Computer Science
57,78,76,73,80,Law
75,81,63,69,65,Computer Science
70,75,73,67,72,Engineering
73,94,80,64,75,Medicine
79,50,84,74,92,Law
64,68,84,87,75,Arts
99,75,78,73,78,Commerce
89,84,67,66,77,Engineering
77,87,83,77,76,Medicine
77,90,76,67,53,Medicine
76,55,72,69,80,Computer Science
89,66,64,54,89,Computer Science
76,82,76,74,66,Engineering
86,57,100,100,56,Law
82,92,71,46,78,Medicine
67,69,92,88,72,Law
71,73,69,85,60,Arts
85,100,88,82,75,Law
86,76,100,65,78,Arts
82,100,59,84,69,Medicine
65,65,82,89,69,Arts
74,52,79,81,79,Law
84,78,74,77,79,Medicine
84,71,69,71,100,Computer Science
79,80,73,70,65,Commerce
64,56,98,68,81,Arts
66,84,89,90,72,Law
80,78,75,75,76,Computer Science
84,63,65,86,85,Commerce
55,66,88,79,69,Arts
95,75,65,70,71,Engineering
66,69,66,89,85,Arts
76,64,76,62,61,Commerce
59,61,90,86,78,Arts
81,71,76,75,100,Computer Science
83,88,63,82,78,Medicine
87,70,90,66,64,Engineering
84,93,86,72,88,Medicine
76,82,74,76,70,Medicine
64,80,74,67,67,Medicine
70,86,87,99,82,Commerce
86,66,81,71,85,Computer Science
73,100,73,58,74,Medicine
67,81,49,58,80,Computer Science
69,79,75,60,77,Medicine
64,87,85,70,88,Medicine
65,75,79,76,86,Arts
79,70,79,74,78,Commerce
100,76,76,58,72,Computer Science
87,67,77,71,84,Commerce
84,68,77,73,72,Commerce
75,62,69,77,61,Law
75,50,87,79,85,Commerce
76,87,68,67,57,Engineering
66,99,77,81,94,Medicine
69,49,71,79,75,Commerce
90,82,76,62,74,Law
79,68,88,70,73,Commerce
69,73,78,86,64,Arts
84,85,82,66,78,Law
68,97,83,69,62,Medicine
63,85,67,78,76,Commerce
98,58,72,65,88,Computer Science
90,90,75,75,75,Commerce
80,80,77,98,72,Computer Science
76,51,76,78,77,Law
72,74,64,70,57,Arts
72,67,57,75,66,Medicine
84,74,87,83,72,Arts
82,83,81,75,64,Engineering
93,79,76,81,69,Law
100,77,54,76,88,Engineering
87,56,81,87,73,Computer Science
55,91,70,79,74,Medicine
82,81,61,62,73,Medicine
94,68,72,67,68,Commerce
63,80,83,77,75,Medicine
70,73,80,81,70,Medicine
73,86,95,79,82,Arts
72,89,73,75,73,Medicine
76,95,89,65,73,Medicine
59,68,74,87,65,Commerce
76,72,94,75,86,Arts
89,79,63,81,68,Medicine
84,69,78,79,81,Arts
74,77,54,87,64,Commerce
42,64,89,90,67,Law
78,66,97,100,63,Arts
57,76,90,74,81,Arts
60,81,85,84,83,Law
76,74,90,74,67,Law
72,61,68,66,67,Commerce
98,73,84,67,77,Engineering
65,71,87,93,89,Arts
76,82,70,78,65,Engineering
85,92,83,76,81,Medicine
76,92,87,72,79,Medicine
62,77,77,65,65,Law
77,68,74,75,69,Commerce
70,91,82,79,76,Computer Science
45,82,63,77,86,Medicine
84,85,73,67,87,Computer Science
76,90,95,78,56,Medicine
75,66,83,78,57,Law
78,63,78,82,58,Law
57,85,84,61,69,Arts
72,77,88,92,75,Arts
65,84,62,80,83,Engineering
71,96,73,84,76,Medicine
84,64,88,68,73,Law
98,70,85,67,54,Arts
74,85,88,83,76,Medicine
78,80,82,79,91,Computer Science
78,98,87,75,70,Arts
91,90,76,62,69,Engineering
61,87,67,70,87,Computer Science
73,72,77,81,85,Law
77,69,72,67,79,Computer Science
59,67,71,100,76,Commerce
78,77,82,77,73,Commerce
60,72,79,55,65,Medicine
85,68,91,82,50,Computer Science
69,69,67,81,67,Commerce
83,64,79,78,78,Commerce
74,67,67,84,66,Law
66,92,74,62,52,Computer Science
73,59,78,72,85,Computer Science
77,96,67,68,68,Medicine
63,84,99,71,85,Arts
78,73,92,67,68,Medicine
73,77,59,89,76,Computer Science
83,88,72,87,65,Medicine
82,78,78,59,85,Law
76,96,88,80,83,Commerce
66,82,98,75,73,Law
71,67,74,72,93,Computer Science
73,94,55,64,69,Engineering
89,75,79,85,70,Computer Science
67,78,57,71,63,Medicine
76,70,87,76,87,Computer Science
90,89,89,73,76,Computer Science
85,87,71,75,67,Law
89,89,92,74,63,Engineering
73,78,81,87,83,Law
